ticker,sector_code,industry_code
BOBE,3,33
BOH,5,8
BOLD,3,7
BOOT,6,10
BOX,0,0
BP,8,24
BPMC,3,7
BPO,5,58
BPOP,5,8
BPYU,5,21
BR,0,0
BRBR,3,11
BRCD,0,39
BRCM,0,23
BRE,5,21
BRFS,3,33
BRK.A,5,14
BRK.B,5,14
BRKR,3,20
BRO,5,14
BROS,6,10
BRSL,6,31
BRX,5,21
BRY,8,24
BSBR,5,8
BSFT,5,8
BSMX,5,8
BSX,3,20
BSY,0,0
BTBT,5,60
BTDR,5,60
BTE,8,24
BTG,2,37
BTI,3,42
BTQ,0,0
BTSG,3,4
BTU,8,62
BTUUQ,8,62
BTWN,9,66
BUD,3,19
BUFF,3,33
BULL,5,17
BURL,6,10
BVN,2,37
BWA,6,27
BWLD,6,10
BWXT,7,25
BX,5,79
BXLT,3,11
BXMT,5,21
BXP,5,21
BYD,6,36
BYI,6,31
BYND,3,33
BYSI,3,11
BZ,4,5
BZH,4,5
BZUN,4,5
C,5,8
CA,0,0
CAA,6,54
